name,stars,score,ranking,price,price_range,opinions,opinions_excellent,opinions_good,opinions_normal,opinions_bad,opinions_awful,num_qa,nearby_restaurants,nearby_attractions,zone,latitude,longitude,has_swimming_pool,has_bar,has_restaurant,has_breakfast,has_gym,has_ac,admits_pets,rooms,timestamp
W Barcelona,5.0,4.5,242.0,,287 € - 813 €,7749,4597,1789,671,329,364,182,18,2,Ciutat Vella / El Port Vell / Barceloneta,41.36861,2.190032,True,True,True,True,True,True,True,473,2020-10-28 19:23:04.248364
Travelodge Barcelona Fira,3.0,3.5,354.0,,52 € - 166 €,234,77,72,49,19,17,15,66,7,Barcelona,41.352612,2.133542,False,True,True,True,False,True,False,83,2020-10-28 19:23:07.290522
Gran Hotel La Florida,5.0,4.0,212.0,,135 € - 295 €,1482,793,362,132,97,98,37,6014,1062,Barcelona,41.425453,2.120809,True,True,True,True,True,True,False,70,2020-10-28 19:23:10.606359
Wilson Boutique Hotel,3.0,4.5,134.0,,72 € - 224 €,1404,693,566,103,31,11,71,468,47,Sant Gervasi-Galvany,41.394268,2.150045,False,True,True,True,True,True,False,53,2020-10-28 19:23:13.035326
NH Sants Barcelona,4.0,4.0,201.0,,78 € - 178 €,1779,603,715,316,93,53,14,166,8,Les Corts de Sarrià / Les Corts,41.384602,2.137907,False,True,True,True,False,False,False,203,2020-10-28 19:23:15.857438
Pullman Barcelona Skipper,5.0,4.5,137.0,,151 € - 427 €,2985,1549,1000,283,96,57,60,70,25,Ciutat Vella / Port Olímpic / Barceloneta / Ciutadella / Vila Olimpica,41.385853,2.19502,True,True,True,True,True,True,False,222,2020-10-28 19:23:37.354289
NH Barcelona Les Corts,3.0,4.0,316.0,,68 € - 135 €,865,207,369,213,52,24,9,197,19,Les Corts de Sarrià / Les Corts,41.387367,2.136427,False,True,False,True,False,True,False,81,2020-10-28 19:23:41.222481
Hotel Praktik Èssens,,5.0,18.0,,75 € - 158 €,164,147,13,1,1,2,1,465,102,El Ensanche (Eixample) / Passeig de Gràcia / La Dreta de l'Eixample,41.390148,2.16788,False,True,False,True,False,True,False,37,2020-10-28 19:23:44.642928
Travelodge Barcelona Poblenou,1.0,3.5,307.0,,46 € - 181 €,2077,536,838,427,163,116,125,223,21,Poblenou / Sant Martí,41.399891,2.200992,False,True,True,True,False,True,False,250,2020-10-28 19:23:48.198014
Axel Hotel Barcelona & Urban Spa,4.0,4.0,111.0,,69 € - 145 €,3281,1620,890,410,221,140,54,544,93,El Ensanche (Eixample) / L'Antiga Esquerra de l'Eixample,41.387348,2.160496,True,True,True,True,True,True,False,101,2020-10-28 19:23:53.296742
H10 Madison,4.5,5.0,6.0,,126 € - 270 €,752,661,71,13,4,3,94,595,296,Ciutat Vella / Barrio Gòtico (Barri Gòtic) / El Congrés i els Indians,41.386108,2.17546,True,True,True,True,False,True,False,101,2020-10-28 19:24:09.461112
Hotel Ciutat de Sant Adria,2.0,3.5,387.0,,36 € - 59 €,242,64,74,60,31,13,28,39,6,Barcelona,41.429977,2.220304,False,True,True,True,False,True,False,24,2020-10-28 19:24:12.333231
Hotel Duquesa de Cardona,4.0,4.5,9.0,,142 € - 292 €,2701,1939,634,82,27,20,54,516,221,Ciutat Vella / Barrio Gòtico (Barri Gòtic) / El Congrés i els Indians,41.379948,2.180626,True,True,True,True,False,True,False,64,2020-10-28 19:24:15.190015
